wavelength (nm),intensity (counts)
178.19,30618
178.57,30775
178.95,31028
179.34,30580
179.72,32066
180.1,31630
180.48,32008
180.87,31816
181.25,32505
181.63,32194
182.01,32255
182.4,32505
182.78,31976
183.16,32194
183.54,31752
183.92,32441
184.31,32537
184.69,32476
185.07,32322
185.45,32883
185.84,32095
186.22,32287
186.6,31877
186.98,33290
187.36,32162
187.75,32319
188.13,32755
188.51,32348
188.89,32441
189.27,32194
189.65,32255
190.04,32479
190.42,32226
190.8,32130
191.18,32072
191.56,32537
191.94,32418
192.32,32601
192.71,32351
193.09,32726
193.47,32441
193.85,32037
194.23,32476
194.61,32473
194.99,32386
195.38,31976
195.76,32729
196.14,32918
196.52,32101
196.9,32415
197.28,32662
197.66,33290
198.04,31973
198.42,33360
198.8,32735
199.19,32476
199.57,32252
199.95,32976
200.33,32473
200.71,32360
201.09,32441
201.47,32604
201.85,32508
202.23,32508
202.61,32665
202.99,32418
203.37,33293
203.75,32918
204.13,33546
204.51,32351
204.9,32255
205.28,33110
205.66,33386
206.04,32540
206.42,32607
206.8,32700
207.18,32325
207.56,32668
207.94,32415
208.32,32630
208.7,32921
209.08,33075
209.46,33549
209.84,32633
210.22,32194
210.6,32473
210.98,33139
211.36,33360
211.74,33200
212.12,32290
212.5,32514
212.88,32476
213.26,32226
213.64,32293
214.01,33040
214.39,32415
214.77,33421
215.15,31950
215.53,32351
215.91,33075
216.29,33296
216.67,33514
217.05,32886
217.43,33235
217.81,32508
218.19,33421
218.57,33139
218.95,33232
219.33,33014
219.7,32232
220.08,32796
220.46,32636
220.84,33360
221.22,32947
221.6,32796
221.98,32825
222.36,32668
222.74,32642
223.11,32924
223.49,33700
223.87,33540
224.25,33514
224.63,32883
225.01,33081
225.39,33171
225.77,33482
226.14,33264
226.52,32857
226.9,32703
227.28,31944
227.66,33200
228.04,32825
228.41,32886
228.79,33351
229.17,32700
229.55,32947
229.93,33017
230.31,32886
230.68,32950
231.06,32700
231.44,32636
231.82,33168
232.2,33514
232.57,32421
232.95,32761
233.33,33011
233.71,33264
234.09,33357
234.46,33485
234.84,33546
235.22,33482
235.6,33572
235.97,32889
236.35,33668
236.73,32700
237.11,33261
237.48,33610
237.86,32857
238.24,33229
238.62,33424
238.99,32697
239.37,32889
239.75,33392
240.13,33011
240.5,32758
240.88,33828
241.26,33261
241.63,32479
242.01,33482
242.39,33328
242.77,33075
243.14,34049
243.52,33450
243.9,33831
244.27,33078
244.65,33113
245.03,32889
245.4,32793
245.78,32668
246.16,33238
246.53,32889
246.91,33511
247.29,33886
247.66,33046
248.04,33296
248.42,32918
248.79,33421
249.17,33139
249.55,33136
249.92,33950
250.3,33014
250.68,32950
251.05,33392
251.43,33543
251.8,32636
252.18,33360
252.56,32819
252.93,33386
253.31,32886
253.68,33668
254.06,32540
254.44,33389
254.81,32630
255.19,33572
255.56,31636
255.94,33479
256.32,33357
256.69,32889
257.07,32723
257.44,32322
257.82,32386
258.19,33927
258.57,33107
258.94,33453
259.32,33267
259.7,33261
260.07,33168
260.45,32694
260.82,33921
261.2,32354
261.57,33072
261.95,33767
262.32,32476
262.7,33450
263.07,33075
263.45,32450
263.82,33424
264.2,32825
264.57,33037
264.95,33139
265.32,32537
265.7,33264
266.07,32601
266.45,33229
266.82,33235
267.2,32508
267.57,33453
267.95,33703
268.32,33293
268.7,32950
269.07,32883
269.45,32851
269.82,33447
270.19,32950
270.57,32325
270.94,33078
271.32,32825
271.69,32703
272.07,32912
272.44,34011
272.81,32982
273.19,32729
273.56,33168
273.94,32764
274.31,32633
274.69,32854
275.06,33671
275.43,33139
275.81,32229
276.18,33639
276.56,33075
276.93,32732
277.3,32892
277.68,32825
278.05,33075
278.42,32793
278.8,32290
279.17,33043
279.55,32636
279.92,33697
280.29,33168
280.67,33578
281.04,33328
281.41,32729
281.79,33197
282.16,33421
282.53,32729
282.91,32979
283.28,32665
283.65,33328
284.03,32287
284.4,33014
284.77,32918
285.14,33299
285.52,32976
285.89,32732
286.26,33514
286.64,33482
287.01,33322
287.38,33270
287.76,33575
288.13,34267
288.5,32950
288.87,32886
289.25,33479
289.62,33793
289.99,32889
290.36,33043
290.74,32857
291.11,33104
291.48,32726
291.85,32383
292.23,33229
292.6,33142
292.97,33299
293.34,33854
293.72,32258
294.09,35718
294.46,32703
294.83,33232
295.2,32665
295.58,33165
295.95,32851
296.32,32790
296.69,32668
297.06,32011
297.44,32886
297.81,32886
298.18,33668
298.55,33171
298.92,32854
299.29,32761
299.67,33514
300.04,32575
300.41,32482
300.78,34139
301.15,32979
301.52,33293
301.89,33107
302.27,32636
302.64,32572
303.01,32851
303.38,33232
303.75,32883
304.12,32822
304.49,33136
304.87,32854
305.24,33040
305.61,32915
305.98,32793
306.35,33700
306.72,33578
307.09,32604
307.46,32726
307.83,33587
308.2,32822
308.57,32636
308.95,32514
309.32,32950
309.69,33066
310.06,32296
310.43,33299
310.8,32697
311.17,33822
311.54,32537
311.91,32732
312.28,33136
312.65,32418
313.02,32700
313.39,32950
313.76,32636
314.13,32700
314.5,33732
314.87,32604
315.24,32354
315.61,33139
315.98,32636
316.35,33293
316.72,32889
317.09,33264
317.46,33075
317.83,32726
318.2,33636
318.57,32953
318.94,32296
319.31,33232
319.68,33232
320.05,32915
320.42,32857
320.79,33081
321.16,33110
321.53,33200
321.9,32482
322.27,33075
322.64,32511
323.01,32139
323.38,32636
323.74,32232
324.11,33139
324.48,32857
324.85,33790
325.22,33732
325.59,32386
325.96,33072
326.33,32450
326.7,33354
327.07,33168
327.43,32700
327.8,32357
328.17,33072
328.54,32793
328.91,32200
329.28,32514
329.65,32726
330.02,32950
330.38,32761
330.75,32758
331.12,32668
331.49,32418
331.86,32857
332.23,32982
332.6,32700
332.96,33110
333.33,32319
333.7,32697
334.07,32389
334.44,33136
334.8,32450
335.17,32668
335.54,33459
335.91,33043
336.28,32354
336.64,33052
337.01,33421
337.38,32322
337.75,32229
338.12,33014
338.48,33136
338.85,32418
339.22,32822
339.59,33238
339.95,32761
340.32,32197
340.69,32444
341.06,32418
341.42,33072
341.79,33232
342.16,32950
342.53,33203
342.89,33578
343.26,32979
343.63,32822
344,32886
344.36,32319
344.73,33200
345.1,32822
345.46,33165
345.83,32662
346.2,32578
346.57,33104
346.93,32976
347.3,32729
347.67,33043
348.03,33017
348.4,32892
348.77,32357
349.13,33069
349.5,33578
349.87,32973
350.23,33136
350.6,32633
350.97,32537
351.33,33299
351.7,33014
352.06,33200
352.43,32450
352.8,32793
353.16,32447
353.53,32793
353.9,32607
354.26,33168
354.63,32418
354.99,34107
355.36,33232
355.73,32642
356.09,32729
356.46,33700
356.82,32412
357.19,32947
357.56,32450
357.92,33069
358.29,32543
358.65,33479
359.02,32854
359.38,32950
359.75,32348
360.11,33325
360.48,32764
360.85,32790
361.21,32956
361.58,32668
361.94,32921
362.31,33101
362.67,32322
363.04,32761
363.4,32793
363.77,33325
364.13,32886
364.5,32694
364.86,32514
365.23,32671
365.59,33136
365.96,33107
366.32,32136
366.69,32447
367.05,32787
367.42,32264
367.78,33860
368.15,32104
368.51,33450
368.87,32697
369.24,33325
369.6,32816
369.97,32790
370.33,32956
370.7,33732
371.06,33014
371.43,32540
371.79,32668
372.15,33386
372.52,32543
372.88,33040
373.25,32982
373.61,32232
373.98,32572
374.34,32851
374.7,33040
375.07,32572
375.43,32729
375.79,32601
376.16,33229
376.52,32950
376.89,33104
377.25,32671
377.61,32799
377.98,32979
378.34,32633
378.7,33546
379.07,32857
379.43,32825
379.79,32322
380.16,32316
380.52,32950
380.88,32735
381.25,32444
381.61,33008
381.97,32665
382.34,33200
382.7,33072
383.06,32915
383.43,32793
383.79,32447
384.15,32883
384.51,32950
384.88,33104
385.24,32758
385.6,32502
385.97,32697
386.33,32976
386.69,32982
387.05,32386
387.42,32322
387.78,33229
388.14,32604
388.5,32191
388.87,32578
389.23,32476
389.59,33389
389.95,32729
390.32,33607
390.68,32261
391.04,32415
391.4,33258
391.76,32226
392.13,32735
392.49,33424
392.85,32912
393.21,32261
393.57,33697
393.94,32825
394.3,32947
394.66,33110
395.02,33165
395.38,32697
395.75,32671
396.11,32825
396.47,32287
396.83,32572
397.19,32322
397.55,32921
397.91,33017
398.28,32354
398.64,33139
399,32351
399.36,32479
399.72,32889
400.08,33075
400.44,32764
400.8,32732
401.17,32825
401.53,32665
401.89,33040
402.25,32508
402.61,32668
402.97,33011
403.33,32572
403.69,32566
404.05,32636
404.41,33453
404.77,32668
405.13,32328
405.5,32857
405.86,32043
406.22,32601
406.58,33418
406.94,32601
407.3,32572
407.66,32790
408.02,32072
408.38,33732
408.74,32671
409.1,32482
409.46,33674
409.82,32354
410.18,32354
410.54,33331
410.9,33238
411.26,33043
411.62,33171
411.98,32386
412.34,33735
412.7,33014
413.06,32325
413.42,33049
413.78,32421
414.14,33424
414.5,33235
414.86,33142
415.22,33488
415.58,33674
415.93,33110
416.29,32796
416.65,32738
417.01,33834
417.37,33209
417.73,33302
418.09,33401
418.45,33488
418.81,32872
419.17,33782
419.53,33465
419.89,33936
420.24,34564
420.6,34131
420.96,33686
421.32,34349
421.68,34003
422.04,34070
422.4,34105
422.76,33980
423.11,34835
423.47,34954
423.83,34076
424.19,34954
424.55,33832
424.91,35507
425.27,35402
425.62,35097
425.98,36353
426.34,35475
426.7,35609
427.06,35955
427.41,36609
427.77,36993
428.13,36461
428.49,36880
428.85,37095
429.2,36517
429.56,38462
429.92,38238
430.28,38215
430.64,39070
430.99,39009
431.35,39044
431.71,39617
432.07,39396
432.42,40254
432.78,40772
433.14,41836
433.5,40865
433.85,41400
434.21,42194
434.57,41703
434.93,42459
435.28,42814
435.64,43550
436,43678
436.35,44783
436.71,46313
437.07,45438
437.42,46159
437.78,47779
438.14,46503
438.5,46378
438.85,47896
439.21,49074
439.57,49932
439.92,50729
440.28,50389
440.64,51907
440.99,52364
441.35,54147
441.71,55421
442.06,56209
442.42,57454
442.77,57152
443.13,58231
443.49,60026
443.84,59575
444.2,60931
444.56,62167
444.91,64892
445.27,65105
445.62,66158
445.98,67310
446.34,69381
446.69,70914
447.05,73785
447.4,74312
447.76,74858
448.11,78518
448.47,80339
448.83,81342
449.18,80747
449.54,83332
449.89,84278
450.25,88911
450.6,89232
450.96,91390
451.31,93095
451.67,92790
452.02,96164
452.38,97645
452.73,100737
453.09,99824
453.44,100842
453.8,101445
454.15,104144
454.51,103757
454.86,106422
455.22,105034
455.57,104688
455.93,108240
456.28,110704
456.64,109101
456.99,109331
457.35,107167
457.7,108467
458.06,104078
458.41,107065
458.77,104130
459.12,101864
459.47,100747
459.83,99761
460.18,101058
460.54,97259
460.89,97096
461.25,93879
461.6,95103
461.95,90580
462.31,91967
462.66,88122
463.02,88558
463.37,85146
463.72,83677
464.08,82801
464.43,80000
464.79,78336
465.14,77466
465.49,75825
465.85,75331
466.2,74228
466.55,71712
466.91,71898
467.26,71447
467.61,69722
467.97,67468
468.32,66720
468.67,66866
469.03,65702
469.38,64227
469.73,63849
470.09,61915
470.44,62531
470.79,62101
471.15,61638
471.5,59861
471.85,60902
472.2,59843
472.56,59165
472.91,59209
473.26,57580
473.61,57615
473.97,57225
474.32,57222
474.67,55945
475.03,56771
475.38,56669
475.73,54738
476.08,54386
476.43,54095
476.79,53295
477.14,53749
477.49,52536
477.84,53100
478.2,52152
478.55,51073
478.9,50936
479.25,50802
479.6,51305
479.96,51011
480.31,49554
480.66,49717
481.01,49670
481.36,48565
481.71,48998
482.07,48957
482.42,47605
482.77,47730
483.12,48465
483.47,48003
483.82,46331
484.18,47270
484.53,46950
484.88,47453
485.23,46502
485.58,46220
485.93,45478
486.28,45734
486.63,45135
486.98,45225
487.34,45594
487.69,44742
488.04,45280
488.39,44239
488.74,44643
489.09,44576
489.44,43980
489.79,44826
490.14,44131
490.49,43808
490.84,43718
491.19,43869
491.54,43619
491.89,42924
492.24,42895
492.6,43857
492.95,43165
493.3,42947
493.65,42444
494,42688
494.35,42575
494.7,41848
495.05,42374
495.4,42336
495.75,42214
496.1,42022
496.45,42214
496.8,42490
497.15,42333
497.5,42115
497.85,42234
498.19,42679
498.54,42240
498.89,41958
499.24,42856
499.59,41679
499.94,42609
500.29,41853
500.64,41792
500.99,41606
501.34,40350
501.69,40411
502.04,41763
502.39,41955
502.74,41539
503.09,41949
503.43,41065
503.78,41382
504.13,42170
504.48,41789
504.83,41376
505.18,41286
505.53,42385
505.88,42193
506.22,41699
506.57,43080
506.92,41353
507.27,43586
507.62,42205
507.97,42586
508.32,42365
508.66,42429
509.01,42510
509.36,42429
509.71,42615
510.06,42676
510.4,42423
510.75,42304
511.1,41987
511.45,43563
511.8,42426
512.14,42868
512.49,43281
512.84,42810
513.19,42243
513.54,43162
513.88,43348
514.23,43976
514.58,42627
514.93,43345
515.27,43947
515.62,43476
515.97,43418
516.32,44517
516.66,44427
517.01,43575
517.36,43485
517.71,44136
518.05,44642
518.4,44014
518.75,43985
519.09,43764
519.44,44043
519.79,44017
520.13,43767
520.48,45186
520.83,45122
521.17,44715
521.52,45000
521.87,44401
522.21,44590
522.56,44340
522.91,44767
523.25,44933
523.6,44305
523.95,43738
524.29,44805
524.64,45218
524.99,44209
525.33,44741
525.68,44581
526.02,44459
526.37,44959
526.72,44372
527.06,44494
527.41,43735
527.75,45398
528.1,44901
528.45,43962
528.79,43805
529.14,44654
529.48,43892
529.83,43985
530.17,43895
530.52,44953
530.87,44087
531.21,44023
531.56,44424
531.9,44552
532.25,44651
532.59,43994
532.94,45238
533.28,43985
533.63,44616
533.97,44046
534.32,44494
534.66,44555
535.01,43863
535.35,43700
535.7,43860
536.04,44578
536.39,44706
536.73,43453
537.08,43639
537.42,44270
537.77,44898
538.11,43918
538.45,44578
538.8,44081
539.14,45526
539.49,44389
540.18,43316
540.52,44174
540.86,44180
541.21,43607
541.55,43825
541.9,43363
542.24,43200
542.58,42505
542.93,43767
543.27,44244
543.62,44450
543.96,43412
544.3,44453
544.65,44453
544.99,44113
545.33,44107
545.68,44552
546.02,44232
546.37,44174
546.71,44238
547.05,43994
547.4,44337
547.74,44590
548.08,44491
548.43,43709
548.77,43427
549.11,44523
549.45,44581
549.8,44584
550.14,44049
