wavelength (nm),intensity (counts)
550.48,44430
550.83,44907
551.17,44436
551.51,45218
551.85,44779
552.2,45599
552.54,44276
552.88,44782
553.22,44116
553.57,46041
553.91,44308
554.25,45006
554.59,45192
554.94,45195
555.28,45666
555.62,45387
555.96,45239
556.31,45649
556.65,45387
556.99,45262
557.33,45172
557.67,45829
558.02,45361
558.36,46155
558.7,45800
559.04,45832
559.38,46053
559.72,46405
560.07,46204
560.41,46966
560.75,45707
561.09,46155
561.43,46469
561.77,46097
562.11,46812
562.46,46312
562.8,46719
563.14,46603
563.48,46658
563.82,46862
564.16,47039
564.5,47138
564.84,47638
565.18,47010
565.53,47327
565.87,47260
566.21,47327
566.55,46984
566.89,47513
567.23,47228
567.57,46882
567.91,46984
568.25,46926
568.59,47010
568.93,48048
569.27,47321
569.61,48118
569.95,47999
570.29,47647
570.63,47757
570.97,46888
571.31,47769
571.65,48560
571.99,47580
572.33,47487
572.67,47388
573.01,48964
573.35,47170
573.69,47586
574.03,48019
574.37,47615
574.71,47670
575.05,48016
575.39,47740
575.73,47967
576.07,48595
576.41,47385
576.75,48025
577.09,48028
577.43,47775
577.77,48025
578.11,46943
578.45,47836
578.78,47856
579.12,48240
579.46,48115
579.8,47513
580.14,47080
580.48,47551
580.82,48147
581.16,47897
581.5,47638
581.83,47295
582.17,48016
582.51,48173
582.85,47231
583.19,47452
583.53,47859
583.86,47289
584.2,48016
584.54,47164
584.88,46882
585.22,47853
585.56,47853
585.89,47356
586.23,47705
586.57,48548
586.91,48327
587.25,47923
587.58,48484
587.92,48545
588.26,48385
588.6,47507
588.93,47289
589.27,49205
589.61,48289
589.95,48132
590.28,48362
590.62,48481
590.96,47882
591.3,47603
591.63,49068
591.97,48981
592.31,49144
592.65,48792
592.98,48382
593.32,48853
593.66,48789
593.99,48164
594.33,48286
594.67,49391
595,49664
595.34,48510
595.68,49408
596.01,48248
596.35,50574
596.69,48373
597.02,50385
597.36,49010
597.7,50385
598.03,49632
598.37,50388
598.71,50196
599.04,50222
599.38,50475
599.71,50542
600.05,50792
600.39,50777
600.72,51228
601.06,50132
601.4,50943
601.73,51257
602.07,52734
602.4,51943
602.74,51530
603.07,52350
603.41,52603
603.75,53231
604.08,52751
604.42,52946
604.75,53824
605.09,53821
605.42,53533
605.76,53696
606.09,54199
606.43,54382
606.76,55347
607.1,55036
607.43,55315
607.77,56603
608.1,56937
608.44,57193
608.77,57824
609.11,57350
609.44,57475
609.78,59074
610.11,58225
610.45,59013
610.78,60455
611.12,61045
611.45,60885
611.78,61382
612.12,62350
612.45,62161
612.79,62158
613.12,64498
613.46,63498
613.79,64024
614.12,64681
614.46,66437
614.79,66777
615.13,68716
615.46,68373
615.79,69475
616.13,70280
616.46,72257
616.8,72306
617.13,72248
617.46,73591
617.8,75004
618.13,75716
618.46,76547
618.8,79341
619.13,80027
619.46,81309
619.8,84219
620.13,84213
620.46,84582
620.8,86745
621.13,87149
621.46,89617
621.8,90213
622.13,92838
622.46,94896
622.79,94050
623.13,98431
623.46,98928
623.79,99841
624.12,102524
624.46,104844
624.79,106097
625.12,107876
625.45,107954
625.79,112207
626.12,114117
626.45,116254
626.78,117893
627.12,120890
627.45,122675
627.78,123041
628.11,126262
628.44,129661
628.78,133649
629.11,129477
629.44,133480
629.77,137480
630.1,142076
630.44,139326
630.77,142320
631.1,142160
631.43,143070
631.76,146419
632.09,145637
632.43,148637
632.76,147727
633.09,147567
633.42,147782
633.75,146494
634.08,147773
634.41,146494
634.74,147590
635.07,143750
635.41,141680
635.74,139145
636.07,140197
636.4,135270
636.73,135238
637.06,128883
637.39,125627
637.72,122691
638.05,119438
638.38,115944
638.71,111932
639.04,107912
639.37,104342
639.7,99179
640.03,97205
640.36,93606
640.69,91397
641.02,89115
641.36,86766
641.69,83978
642.02,80600
642.35,78824
642.67,76847
643,74196
643.33,72507
643.66,69251
643.99,67376
644.32,66341
644.65,64838
644.98,63809
645.31,61867
645.64,59608
645.97,61059
646.3,58986
646.63,57771
646.96,57402
647.29,56515
647.62,53791
647.95,53041
648.28,53204
648.6,52256
648.93,51102
649.26,49404
649.59,48154
649.92,47968
650.25,47779
650.58,46436
650.91,46465
651.24,46439
651.56,46753
651.89,45651
652.22,45154
652.55,44779
652.88,43555
653.21,43834
653.53,43270
653.86,42491
654.19,42985
654.52,42046
654.85,42517
655.17,42610
655.5,41171
655.83,41357
656.16,40790
656.49,41075
656.81,40380
657.14,40226
657.47,40075
657.8,40322
658.12,39374
658.45,40165
658.78,40630
659.11,39127
659.43,39662
659.76,39156
660.09,38816
660.42,39377
660.74,38941
661.07,38252
661.4,39005
661.72,38845
662.05,38313
662.38,38467
662.71,38092
663.03,37583
663.36,37961
663.69,37845
664.01,37208
664.34,37769
664.67,38179
664.99,37769
665.32,37987
665.65,37516
665.97,37025
666.3,37359
666.62,36830
666.95,37551
667.28,37301
667.6,37516
667.93,37926
668.25,36952
668.58,36862
668.91,37144
669.23,37016
669.56,37490
669.88,36228
670.21,36295
670.54,36106
670.86,36513
671.19,36260
671.51,36321
671.84,36856
672.16,36539
672.49,36225
672.81,36289
673.14,36353
673.46,35693
673.79,36164
674.11,36536
674.44,35344
674.76,36318
675.09,35187
675.41,35716
675.74,35501
676.06,36036
676.39,35841
676.71,35998
677.04,35725
677.36,34655
677.69,35004
678.01,35216
678.34,35937
678.66,35623
678.99,35213
679.31,34995
679.63,35123
679.96,35553
680.28,35364
680.61,34838
680.93,35678
681.25,35556
681.58,35553
681.9,34925
682.23,35239
682.55,35088
682.87,35370
683.2,34797
683.52,34896
683.84,35611
684.17,34733
684.49,34855
684.82,34576
685.14,34765
685.46,34925
685.79,35210
686.11,34800
686.43,34733
686.75,34707
687.08,34768
687.4,35361
687.72,35573
688.05,34460
688.37,34608
688.69,34765
689.02,35137
689.34,34291
689.66,35201
689.98,34503
690.31,34820
690.63,34352
690.95,34038
691.27,34070
691.6,33759
691.92,34160
692.24,33410
692.56,34230
692.88,34416
693.21,34567
693.53,33907
693.85,33250
694.17,34340
694.49,34157
694.82,34375
695.14,34602
695.46,34503
695.78,33939
696.1,33913
696.42,33971
696.75,33840
697.07,34157
697.39,33308
697.71,34343
698.03,33843
698.35,33247
698.67,34157
699,33817
699.32,33689
699.64,33471
699.96,34369
700.28,33154
700.6,34244
700.92,33651
701.24,33936
701.56,33654
701.88,33805
702.2,33910
702.53,34125
702.85,32997
703.17,33872
703.49,33744
703.81,34209
704.13,33747
704.45,33648
704.77,33369
705.09,33523
705.41,33555
705.73,33052
706.05,34093
706.37,33805
706.69,33802
707.01,33087
707.33,32529
707.65,33808
707.97,33491
708.29,33215
708.61,33401
708.93,32805
709.25,33084
709.57,33898
709.89,33206
710.2,33087
710.52,32927
710.84,34145
711.16,33270
711.48,32863
711.8,33020
712.12,33552
712.44,33773
712.76,33799
713.08,32924
713.4,33744
713.71,33270
714.03,32706
714.35,32761
714.67,33520
714.99,32927
715.31,32706
715.63,33296
715.94,32828
716.26,32418
716.58,33360
716.9,33238
717.22,33395
717.54,33517
717.85,33491
718.17,33264
718.49,33334
718.81,32828
719.13,33017
719.44,33930
719.76,32982
720.08,32828
720.4,33578
720.71,33831
721.03,33206
721.35,33328
721.67,33572
721.99,32799
722.3,32546
722.62,33046
722.94,32546
723.25,33052
723.57,32979
723.89,33517
724.21,33735
724.52,33331
724.84,32703
725.16,32988
725.47,32418
725.79,32918
726.11,33424
726.42,32546
726.74,32668
727.06,31953
727.37,32482
727.69,32822
728.01,32197
728.32,32767
728.64,33043
728.96,32450
729.27,32982
729.59,32799
729.9,33072
730.22,32796
730.54,32325
730.85,32578
731.17,32110
731.48,32982
731.8,32194
732.12,33331
732.43,32892
732.75,33293
733.06,33104
733.38,32950
733.69,32851
734.01,32886
734.32,33357
734.64,33139
734.95,33203
735.27,32642
735.59,32232
735.9,32543
736.22,32322
736.53,32104
736.85,33110
737.16,32450
737.48,33357
737.79,32918
738.1,32575
738.42,33168
738.73,33229
739.05,32979
739.36,36166
739.68,32889
739.99,32863
740.31,32386
740.62,32761
740.93,32072
741.25,31601
741.56,32604
741.88,32982
742.19,32892
742.51,32793
742.82,32883
743.13,32447
743.45,33014
743.76,32197
744.07,32351
744.39,32075
744.7,32235
745.02,32732
745.33,32665
745.64,32514
745.96,32325
746.27,32476
746.58,32258
746.9,32761
747.21,33017
747.52,32703
747.84,32796
748.15,32479
748.46,32447
748.77,32476
749.09,32796
749.4,31947
749.71,32854
750.03,32604
750.34,32729
750.65,32540
750.96,31822
751.28,32825
751.59,32729
751.9,33014
752.21,32540
752.53,32351
752.84,32636
753.15,32665
753.46,32258
753.77,33636
754.09,33066
754.4,33072
754.71,32636
755.02,32979
755.33,32546
755.65,33011
755.96,32953
756.27,32761
756.58,32982
756.89,32258
757.2,32485
757.51,33206
757.83,32607
758.14,33299
758.45,32418
758.76,32886
759.07,32886
759.38,32505
759.69,32502
760,32450
760.31,32761
760.63,32415
760.94,32991
761.25,33197
761.56,32505
761.87,32857
762.18,32694
762.49,33450
762.8,33043
763.11,32546
763.42,31601
763.73,32203
764.04,32348
764.35,32040
764.66,33136
764.97,32723
765.28,32354
765.59,32386
765.9,32444
766.21,32540
766.52,32383
766.83,32726
767.14,32819
767.45,32473
767.76,32066
768.07,32790
768.38,32976
768.69,32976
769,32793
769.31,32572
769.62,32165
769.93,32700
770.24,32848
770.55,34267
770.85,32796
771.16,32886
771.47,32822
771.78,32319
772.09,32409
772.4,32232
772.71,32572
773.02,32482
773.33,32790
773.63,31915
773.94,31822
774.25,32543
774.56,32360
774.87,32822
775.18,32912
775.48,31508
775.79,32290
776.1,32505
776.41,32383
776.72,32476
777.02,32415
777.33,33194
777.64,32601
777.95,32854
778.26,32979
778.56,33165
778.87,32726
779.18,31630
779.49,32133
779.79,32703
780.1,32726
780.41,32790
780.72,32761
781.02,33540
781.33,32950
781.64,33357
781.95,33232
782.25,32136
782.56,32322
782.87,32479
783.17,32726
783.48,32069
783.79,33357
784.09,32633
784.4,32950
784.71,31851
785.01,33258
785.32,32287
785.63,31944
785.93,32633
786.24,32386
786.55,32482
786.85,32697
787.16,32915
787.46,32473
787.77,32351
788.08,32601
788.38,32886
788.69,32822
788.99,32790
789.3,32447
789.61,32889
789.91,33104
790.22,32502
790.52,32101
790.83,32258
791.13,31697
791.44,33040
791.74,31659
792.05,32290
792.35,32444
792.66,32822
792.96,32723
793.27,32383
793.57,33011
793.88,33668
794.18,32290
794.49,32886
794.79,32758
795.1,32848
795.4,32915
795.71,32508
796.01,32566
796.32,31976
796.62,32133
796.93,33139
797.23,32537
797.53,33357
797.84,32002
798.14,32979
798.45,32886
798.75,32758
799.06,32566
799.36,32345
799.66,32668
799.97,32668
800.27,32226
800.57,31540
800.88,32668
801.18,32883
801.49,32601
801.79,32915
802.09,32601
802.4,32348
802.7,32540
803,32380
803.31,32569
803.61,32540
803.91,32290
804.22,32322
804.52,32447
804.82,31947
805.12,32258
805.43,32918
805.73,32255
806.03,33104
806.34,32604
806.64,32348
806.94,32947
807.24,32290
807.55,33142
807.85,32729
808.15,32947
808.45,32848
808.75,32261
809.06,32258
809.36,32482
809.66,32665
809.96,32226
810.26,32229
810.57,32546
810.87,32043
811.17,32319
811.47,33354
811.77,32604
812.08,31784
812.38,32110
812.68,31912
812.98,31886
813.28,32232
813.58,31572
813.88,32252
814.18,32726
814.49,31790
814.79,32473
815.09,32534
815.39,32729
815.69,33415
815.99,32575
816.29,33005
816.59,32165
816.89,32569
817.19,32761
817.49,32412
817.79,33139
818.1,33046
818.4,33444
818.7,32255
819,32569
819.3,33290
819.6,32857
819.9,32287
820.2,32476
820.5,32383
820.8,32601
821.1,33107
821.4,32828
821.7,32694
822,32322
822.3,32700
822.6,32822
822.9,32700
823.19,32918
823.49,32973
823.79,32665
824.09,32665
824.39,32822
824.69,32569
824.99,33005
825.29,32194
825.59,33575
825.89,32165
826.19,32726
826.49,32540
826.78,32703
827.08,32694
827.38,32726
827.68,32595
827.98,33918
828.28,32354
828.58,32889
828.87,32537
829.17,32136
829.47,32441
829.77,31819
830.07,33668
830.37,33014
830.66,32229
830.96,32790
831.26,32476
831.56,33008
831.86,32848
832.15,33069
832.45,32476
832.75,33043
833.05,32883
833.34,32322
833.64,32918
833.94,32915
834.24,32665
834.53,32883
834.83,33043
835.13,32979
835.43,32764
835.72,32383
836.02,32581
836.32,32784
836.61,32979
836.91,32287
837.21,31880
837.5,32473
837.8,32758
838.1,32511
838.39,31941
838.69,33290
838.99,32354
839.28,32886
839.58,31912
839.88,32985
840.17,33322
840.47,32886
840.76,32220
841.06,32508
841.36,32758
841.65,32726
841.95,32822
842.24,32665
842.54,34360
842.84,32470
843.13,32508
843.43,32534
843.72,32857
844.02,33383
844.31,32540
844.61,32790
844.9,32415
845.2,31880
845.5,32011
845.79,32633
846.09,32165
846.38,32380
846.68,32790
846.97,31918
847.27,33354
847.56,33165
847.85,32194
848.15,32223
848.44,32133
848.74,31915
849.03,32255
849.33,32758
849.62,31848
849.92,32450
850.21,32729
850.5,32505
850.8,33386
851.09,32941
851.39,32758
851.68,32287
851.97,32819
852.27,32572
852.56,32915
852.86,32290
853.15,32508
853.44,32351
853.74,31755
854.03,32886
854.32,32662
854.62,33034
854.91,32665
855.2,32790
855.5,32319
855.79,32473
856.08,32194
856.38,31758
856.67,33008
856.96,32918
857.26,33194
857.55,32197
857.84,32572
858.13,32380
858.43,32261
858.72,32197
859.01,32508
859.3,32226
859.6,32543
859.89,32191
860.18,31720
860.47,32287
860.77,32604
861.06,31851
861.35,32287
861.64,33136
861.93,32197
862.23,32790
862.52,33447
862.81,32633
863.1,32825
863.39,32412
863.68,32412
863.98,33101
864.27,32380
864.56,31973
864.85,32668
865.14,32447
865.43,33604
865.72,33107
866.02,33203
866.31,32636
866.6,31944
866.89,32287
867.18,32729
867.47,32851
867.76,32665
868.05,31880
868.34,32665
868.63,32133
868.92,32130
869.21,32854
869.5,31819
869.79,32476
870.08,33008
870.38,33014
870.67,32575
870.96,33005
871.25,32633
871.54,32697
871.83,32572
872.12,32293
872.41,32694
872.69,32508
872.98,32947
873.27,32540
873.56,32479
873.85,32383
874.14,32790
874.43,32514
874.72,32383
875.01,32505